                             merge_commit,                              base_commit,                              left_commit,                             right_commit, merge_driver, merge_ok, build_ok, num_expected_classfiles, num_equal_classfiles
 02a41cd29615c2a435b91515541d0e51b94b908c, f2a3abf5d87f2fc85386c1875bb78ffa2e80d4f4, d23061d4f5dd718bc275deccad14185b72bea4ca, b83156e96d4e02f1e1378b5f5a189fc0bb9e07b7,        spork,     True,     True,                       1,                    1
 04f81d7edb17f4515e4f14fa59c0ab0e1cfd8938, beb46d9349f3e7d83e0d137989c4dac5ccdbfa7d, f8bf5d969fbb7287c107e04188b9608c50db57f2, 0b6816ce2f9aaad49456ec5b3d5ecfd4cd738113,        spork,     True,     True,                       1,                    1
 0b64431c4270d8a66b7290194ebf55289671d6ce, ac6497094ac533a8ba62483f2e385072558a0e4f, 312670bddfb373f7f787e9def79766ef4935d1b0, 26b543847ff5fce48af381d942dd03dbecd27b8f,        spork,     True,     True,                       2,                    2
 0cfbe6e6971ff3f385408816d7743d69add08125, a379b99c594f1dd4c672943111354f4167527878, c58de4b048ee811fc98ecdeaf2cef06c0d0aaa04, b48e06e2ab8449f6e8e121d4984151f4a0103c99,        spork,     True,     True,                       1,                    1
 134fe1c2fdb2917fe37d9a6370dc083113d4a3bd, 0571033b0ed4ea38fabe4e15415fc443440d551c, 7f5045d5d474d996c6988c6efec09d907b788865, b4b0955b6a5c0d51d38ed4ac511dce85a159efaf,        spork,     True,     True,                       2,                    2
 1489d90a29ea2e80d5a41deec22b36667beb7725, 8d71776881a4fd0d439ef04f0409e21d7d1dd32b, f052d83da064852d4c5301149630f0596ab0febd, a17d2a3fe6741dbb9773100c43dd398aece1dbd1,        spork,     True,     True,                       2,                    2
 1bbf1afe9c3cc9b0d9356a5d8e202744f21f0aed, 20a65172b23521d93402a9e034108f9148792153, 4782b42f7e050a6eb3d51cf5a4d6d83f3dab4be2, 1faebe73749f47554406ab3ea3ece4a403c06e97,        spork,     True,     True,                       2,                    2
 22692ceab154db61298d9fa9bc682a29bd1d8767, d275cc656af4f03c0dabdd197da77f75ccdbc5b0, 5d0a6e350296f0094282e3ddae5449862add6245, bc26abc21d23648405d106d778bcc6b282809f69,        spork,     True,     True,                       1,                    1
 26764792aef92cecf2ae63938c0cc29e07c9d1cd, d23061d4f5dd718bc275deccad14185b72bea4ca, 5916b9903c9d5df4fce1e48382a72efc4836d5a3, d39ce4cdd4f6b670120baa0782e39efac534c1c8,        spork,     True,     True,                       1,                    1
 2df459fd75b562d9127aa2a9349ccc5c8ddc1bfe, 728b371783f1248a0b81927f79523250dce1e95b, 54453f147e260fda604ee7d02a45191bfe47aba9, 3ddc0a83de5b4ec018b640ad2424eacff06fd284,        spork,     True,     True,                       1,                    1
 312670bddfb373f7f787e9def79766ef4935d1b0, 8754a906f14f57bd490168275964a70a97d31533, 21c6e2f0ec1257b13e8a1a1fcab82cef56dc6788, 98efe2d3596b70394df1188bc29cce13eeb3fec6,        spork,     True,     True,                       1,                    1
 421f393e9c20ad7f9b8ced212cc961f1c7ad3f8f, 26bbaf9508cd644124d0bb59e2c7d7a78ce9bd98, 9656c6361065eeecefe5779674877231a6243979, 29e24527673f64be9e8b88218491a6bdf69395a6,        spork,     True,     True,                       1,                    1
 49bc215fe93980b7d392bcf45a382b60764098f2, b492d84a3f80385c7d6e0ad3d6b60e3a6d4885fd, 7901da1a85f4b97c4cf0997b9c302077d211b1c1, 9d3817c643c233cb03a03af71cd9fc59f18b5e72,        spork,     True,     True,                       1,                    1
 5916b9903c9d5df4fce1e48382a72efc4836d5a3, d23061d4f5dd718bc275deccad14185b72bea4ca, 02a41cd29615c2a435b91515541d0e51b94b908c, 56ead0155c6a1626f4e09f5ab39d28e9ae8587c9,        spork,     True,     True,                       1,                    1
 5d66e7ef3903cf30f5526843baf7654ce9c25e95, 421f393e9c20ad7f9b8ced212cc961f1c7ad3f8f, 6d735c7ef18c19bbb41877714b13a06e130c492d, fa84b2f146a0908a11e2d569e4807b699d09de6f,        spork,     True,     True,                       1,                    1
 5d86288f56505c950a85626f3f5f3e3d93bfcea3, 6735cef17aed8c99de19b8eaa934240176848dfc, d61c73f7087b938e86c00a77bbc49a271f683acb, 4ebdea6c8246fe8043df17fde88f6bd2171d387a,        spork,     True,     True,                       1,                    1
 5f3dc71a95eef8ee3480eb6507dd7baf8dbbdbe2, 60785d53455d0c8793b0796b3dd8bc2e003d3df7, 1e2a7694214b17ab1fd9681950a01e70a88b1f61, 886b17f61687ccd60f36c721b2a47c0f05110080,        spork,     True,     True,                       1,                    1
 6035f8e2df7fcfe03dee06f8fb9107f82abad1c8, 6afbf77e9e86e5e2d3a9d96fc1e16855a4d5768d, bf28ff7856d23639338866eef1b1d5e156e459c9, 78180ba2938ffdd839d6570e49ed9c4e884be51b,        spork,     True,     True,                       2,                    2
 6d735c7ef18c19bbb41877714b13a06e130c492d, e91a492ac960e9669405db9696534092ae25479f, 6180708d4951a890631579ef636685af37177bc2, 16fba75eca74a2ac746f67173b177d472b1bf7f4,        spork,     True,     True,                       1,                    1
 7070d075095e714ebf8e94e5e4c1a823106c7bbe, 43c725af851db39a03e2b3be71dfd1c6a50b5a40, f9a19051d73e27613861bc525ffdf6f292bdf639, a0029af63fc4725c21ea1cd8a8b60902c4027e45,        spork,     True,     True,                       3,                    3
 717488384e68298418156ef3a59034760416c4c2, 3335accca8fa701b7a9522fccecde2d7cc30458a, 9c42556e6dc31d8e128d86c024c788ca7f103df3, 7c062a53051851083bd975177723dda707cac453,        spork,     True,     True,                       1,                    1
 7c062a53051851083bd975177723dda707cac453, 5d66e7ef3903cf30f5526843baf7654ce9c25e95, 58288adac2a3a075fd43e8e5f0cba3192b0afe8d, 68a343d3836c8dd5fc8f93b81fc001205be41867,        spork,     True,     True,                       1,                    1
 7ce1adb60a71475fc52cca66ef2772cf8ec79748, d9e0d7aeccdd409a8b7c70813ba22275c1026254, beb46d9349f3e7d83e0d137989c4dac5ccdbfa7d, c3ba56b82c969b67d1201a74254f38df7dda8fc4,        spork,     True,     True,                       1,                    1
 9656c6361065eeecefe5779674877231a6243979, 9aef0fe12f73dbb20013111489512cfa52a75e14, 1d18cb37bd02353e8c73ab48310241a3d616f08f, 962f02366d0aac1a44424c89b87e6de8c93bc9d8,        spork,     True,     True,                       3,                    3
 a0744b6257b3aad756b73799c8738826695b39f2, d9e0d7aeccdd409a8b7c70813ba22275c1026254, 7ce1adb60a71475fc52cca66ef2772cf8ec79748, 778c57c1b6b5b2298f1a7e1605cdc7e0f39f3b26,        spork,     True,     True,                       1,                    1
 a08b194095a06f0877178ddd57155bddadec9eb6, 17b54d69a25efb58fcf30014e1117389ab395258, 08bd43f56975445d5082d1767e62bbe1b92b193e, 7aeb58281bb3a665846a79299c407c5ffd3a6734,        spork,     True,     True,                       1,                    1
 c472968faa7ac4508511c2b6764f48ea29c73ee3, 2ac6b032aba7f1a94f60f9808fdcd76afa1d3c79, ee48fe123afcc3a9369e3792303b3fc40755fc52, 0801b6f850d27de9dedfdaf114e458bd409858e9,        spork,     True,     True,                       1,                    1
 c58de4b048ee811fc98ecdeaf2cef06c0d0aaa04, a379b99c594f1dd4c672943111354f4167527878, 13bc4becb2603f7558fc454c28cfb8b2c0344766, 09c0894f4052f9e6149489f39d9dd15e793770d0,        spork,     True,     True,                       1,                    0
 cf9c108b5c42845c67e60f5ee99d9d74d85e6b6d, f052d83da064852d4c5301149630f0596ab0febd, 46d0d2653e8ec1d6d7406ef15cdbfd4d0d118efa, 6a91516d1ec5e7b84c95be282537fffc0cf6e7c0,        spork,     True,     True,                       3,                    3
 d275cc656af4f03c0dabdd197da77f75ccdbc5b0, 20a65172b23521d93402a9e034108f9148792153, 9ab60c701c3b725382d478cac2a24f88f5138cd6, aa096656168621c07039e0af0a54c5cba4097176,        spork,     True,     True,                       3,                    3
 d61c73f7087b938e86c00a77bbc49a271f683acb, beb46d9349f3e7d83e0d137989c4dac5ccdbfa7d, 6735cef17aed8c99de19b8eaa934240176848dfc, 891ba05fe6549c21cef7fbf4312339ad92b1d182,        spork,     True,     True,                       1,                    1
 dc13e299fcf759ccc9b3e5c11a2c5bd2ab8cfda7, d275cc656af4f03c0dabdd197da77f75ccdbc5b0, 361a2bfe59ac7d165cf399548716dbc2c44176ff, f4f5cacbd3fc32c65deae92512567c21d0e7f6fa,        spork,     True,     True,                       2,                    2
 df5146088b58ea07810c069c8cb8c4795484c7c6, 361775e5e0a86a10e3f5f8fe6d35b67e98439639, f62136f1034a4d0d42050839d8dbdbc5cf091a1f, 6779484fc65112c8872898767729c0bf5be56f00,        spork,     True,     True,                       1,                    1
 e4802e308667f0b1c4a7e294b8f88978beb9ca13, 1542a609481bf919807f3cdfabf1e5f2022e1967, 4259de5523a82e0d375c20e24159c9d6aa0bb961, 5a636898a933632ac57c7a0a736483854b9245e7,        spork,     True,     True,                       2,                    2
 ee48fe123afcc3a9369e3792303b3fc40755fc52, eebcefbf06ef045fd2dd275ecd28d4269b2638c1, ad1fdd1811b5d01b420f773a197fad1165a0221a, 5377f7095b55baed8ec0a3972183d35f7fdee839,        spork,     True,     True,                       1,                    1
 eebcefbf06ef045fd2dd275ecd28d4269b2638c1, 2ac6b032aba7f1a94f60f9808fdcd76afa1d3c79, 670b400f23e63831a6e1f824a7c3cd0367fbc46d, 51648dc6f588e8cb356911b94c6f3ead60f483b4,        spork,     True,     True,                       1,                    1
 f2b933b2e07151221cb243e9e6baf53fc6010c90, 312670bddfb373f7f787e9def79766ef4935d1b0, d275cc656af4f03c0dabdd197da77f75ccdbc5b0, 38aaa404de4f7fd853498fbf9a4304aa4c53dedb,        spork,     True,     True,                       1,                    1
 f424c6033f0d7e5bb942731f2b961e93833d7d39, 3335accca8fa701b7a9522fccecde2d7cc30458a, b12ecc835086b32fe62b1dd9c6e06315110b4f3a, 99f54ed4845c9e2df157f0b94d9ff1ddf218d58a,        spork,     True,     True,                       2,                    2
 f5195f7082cb7efffe584c46aa29e70daae6488e, a05fe2283757954f67dc17f89ce931e894659230, 52fe7dcaffbbd18f3d4046de11e7961b95708e8a, a05380ea03893f3d1f2a5bd3f7ccce7736861ee6,        spork,     True,     True,                       1,                    1
 f62136f1034a4d0d42050839d8dbdbc5cf091a1f, e1d2a19b55a962c04c9cf04752a5eb262707efa6, bab8929b2b324fbf673624df4b9a48da8a805170, 55626f0c8f7a3f88413a8e3561d7c205aa9fa0c2,        spork,     True,     True,                       1,                    1
 f8bf5d969fbb7287c107e04188b9608c50db57f2, af112d3d925f3d18867df84b0e359595085cc7d3, a0744b6257b3aad756b73799c8738826695b39f2, c4cbc6cda2b62a5b6b1a15d42675654b703be511,        spork,     True,     True,                       1,                    1
 fdab05d2e78169414fe2ed6cd1a45013c7b51b6f, 1c74927d1776053107ec711a44485a8a8f12bd2c, 385bd200300b5ba448ac6fb84f5b43b22dd83cae, 243772c28eb2f269f79fae1bbce3c822e595f280,        spork,     True,     True,                       1,                    1
